[libmboard] Version        : 0.3.0 (SERIAL)
[libmboard] Build date     : Wed Apr  3 07:00:00 EEST 2013
[libmboard] Config options :  '--prefix=/Users/bulent/Documents/workspace/iceace/libmbdir' '--disable-parallel' '--disable-tests'

[libmboard] +++ This is a DEBUG version +++
[libmboard] <settings> MBOARD_MEMPOOL_RECYCLE = 0 (default)
Household ID = 1324 @ household_consumption_compute_budget().
Household ID = 1326 @ household_consumption_compute_budget().
Household ID = 1327 @ household_consumption_compute_budget().
Household ID = 1328 @ household_consumption_compute_budget().
Household ID = 1331 @ household_consumption_compute_budget().
Household ID = 1334 @ household_consumption_compute_budget().
Household ID = 1335 @ household_consumption_compute_budget().
Household ID = 1336 @ household_consumption_compute_budget().
Household ID = 1337 @ household_consumption_compute_budget().
Household ID = 1338 @ household_consumption_compute_budget().
Household ID = 1340 @ household_consumption_compute_budget().
Household ID = 1342 @ household_consumption_compute_budget().
Household ID = 1343 @ household_consumption_compute_budget().
Household ID = 1344 @ household_consumption_compute_budget().
Household ID = 1345 @ household_consumption_compute_budget().
Household ID = 1346 @ household_consumption_compute_budget().
Household ID = 1350 @ household_consumption_compute_budget().
Household ID = 1351 @ household_consumption_compute_budget().
Household ID = 1353 @ household_consumption_compute_budget().
Household ID = 1354 @ household_consumption_compute_budget().
Household ID = 1355 @ household_consumption_compute_budget().
Household ID = 1356 @ household_consumption_compute_budget().
Household ID = 1358 @ household_consumption_compute_budget().
Household ID = 1359 @ household_consumption_compute_budget().
Household ID = 1360 @ household_consumption_compute_budget().
Household ID = 1361 @ household_consumption_compute_budget().
Household ID = 1362 @ household_consumption_compute_budget().
Household ID = 1363 @ household_consumption_compute_budget().
Household ID = 1365 @ household_consumption_compute_budget().
Household ID = 1368 @ household_consumption_compute_budget().
Household ID = 1369 @ household_consumption_compute_budget().
Household ID = 1370 @ household_consumption_compute_budget().
Household ID = 1373 @ household_consumption_compute_budget().
Household ID = 1374 @ household_consumption_compute_budget().
Household ID = 1375 @ household_consumption_compute_budget().
Household ID = 1377 @ household_consumption_compute_budget().
Household ID = 1380 @ household_consumption_compute_budget().
Household ID = 1381 @ household_consumption_compute_budget().
Household ID = 1384 @ household_consumption_compute_budget().
Household ID = 1385 @ household_consumption_compute_budget().
Household ID = 1388 @ household_consumption_compute_budget().
Household ID = 1391 @ household_consumption_compute_budget().
Household ID = 1392 @ household_consumption_compute_budget().
Household ID = 1393 @ household_consumption_compute_budget().
Household ID = 1394 @ household_consumption_compute_budget().
Household ID = 1395 @ household_consumption_compute_budget().
Household ID = 1397 @ household_consumption_compute_budget().
Household ID = 1398 @ household_consumption_compute_budget().
Household ID = 1401 @ household_consumption_compute_budget().
Household ID = 1403 @ household_consumption_compute_budget().
Household ID = 1404 @ household_consumption_compute_budget().
Household ID = 1405 @ household_consumption_compute_budget().
Household ID = 1406 @ household_consumption_compute_budget().
Household ID = 1408 @ household_consumption_compute_budget().
Household ID = 1410 @ household_consumption_compute_budget().
Household ID = 1411 @ household_consumption_compute_budget().
Household ID = 1412 @ household_consumption_compute_budget().
Household ID = 1414 @ household_consumption_compute_budget().
Household ID = 1415 @ household_consumption_compute_budget().
Household ID = 1416 @ household_consumption_compute_budget().
Household ID = 1417 @ household_consumption_compute_budget().
Household ID = 1418 @ household_consumption_compute_budget().
Household ID = 1420 @ household_consumption_compute_budget().
Household ID = 1422 @ household_consumption_compute_budget().
Household ID = 1423 @ household_consumption_compute_budget().
Household ID = 1424 @ household_consumption_compute_budget().
Household ID = 1427 @ household_consumption_compute_budget().
Household ID = 1428 @ household_consumption_compute_budget().
Household ID = 1429 @ household_consumption_compute_budget().
Household ID = 1430 @ household_consumption_compute_budget().
Household ID = 1431 @ household_consumption_compute_budget().
Household ID = 1434 @ household_consumption_compute_budget().
Household ID = 1435 @ household_consumption_compute_budget().
Household ID = 1436 @ household_consumption_compute_budget().
Household ID = 1437 @ household_consumption_compute_budget().
Household ID = 1439 @ household_consumption_compute_budget().
Household ID = 1440 @ household_consumption_compute_budget().
Household ID = 1441 @ household_consumption_compute_budget().
Household ID = 1442 @ household_consumption_compute_budget().
Household ID = 1445 @ household_consumption_compute_budget().
Household ID = 1446 @ household_consumption_compute_budget().
Household ID = 1447 @ household_consumption_compute_budget().
Household ID = 1448 @ household_consumption_compute_budget().
Household ID = 1451 @ household_consumption_compute_budget().
Household ID = 1452 @ household_consumption_compute_budget().
Household ID = 1453 @ household_consumption_compute_budget().
Household ID = 1454 @ household_consumption_compute_budget().
Household ID = 1455 @ household_consumption_compute_budget().
Household ID = 1456 @ household_consumption_compute_budget().
Household ID = 1457 @ household_consumption_compute_budget().
Household ID = 1458 @ household_consumption_compute_budget().
Household ID = 1459 @ household_consumption_compute_budget().
Household ID = 1460 @ household_consumption_compute_budget().
Household ID = 1461 @ household_consumption_compute_budget().
Household ID = 1462 @ household_consumption_compute_budget().
Household ID = 1464 @ household_consumption_compute_budget().
Household ID = 1465 @ household_consumption_compute_budget().
Household ID = 1466 @ household_consumption_compute_budget().
Household ID = 1469 @ household_consumption_compute_budget().
Household ID = 1470 @ household_consumption_compute_budget().
Household ID = 1471 @ household_consumption_compute_budget().
Household ID = 1472 @ household_consumption_compute_budget().
Household ID = 1473 @ household_consumption_compute_budget().
Household ID = 1474 @ household_consumption_compute_budget().
Household ID = 1475 @ household_consumption_compute_budget().
Household ID = 1476 @ household_consumption_compute_budget().
Household ID = 1477 @ household_consumption_compute_budget().
Household ID = 1560 @ household_consumption_compute_budget().
Household ID = 1562 @ household_consumption_compute_budget().
Household ID = 1564 @ household_consumption_compute_budget().
Household ID = 1565 @ household_consumption_compute_budget().
Household ID = 1566 @ household_consumption_compute_budget().
Household ID = 1568 @ household_consumption_compute_budget().
Household ID = 1569 @ household_consumption_compute_budget().
Household ID = 1571 @ household_consumption_compute_budget().
Household ID = 1572 @ household_consumption_compute_budget().
Household ID = 1574 @ household_consumption_compute_budget().
Household ID = 1577 @ household_consumption_compute_budget().
Household ID = 1582 @ household_consumption_compute_budget().
Household ID = 1584 @ household_consumption_compute_budget().
Household ID = 1585 @ household_consumption_compute_budget().
Household ID = 1586 @ household_consumption_compute_budget().
Household ID = 1587 @ household_consumption_compute_budget().
Household ID = 1588 @ household_consumption_compute_budget().
Household ID = 1589 @ household_consumption_compute_budget().
Household ID = 1590 @ household_consumption_compute_budget().
Household ID = 1592 @ household_consumption_compute_budget().
Household ID = 1593 @ household_consumption_compute_budget().
Household ID = 1594 @ household_consumption_compute_budget().
Household ID = 1595 @ household_consumption_compute_budget().
Household ID = 1596 @ household_consumption_compute_budget().
Household ID = 1599 @ household_consumption_compute_budget().
Household ID = 1600 @ household_consumption_compute_budget().
Household ID = 1602 @ household_consumption_compute_budget().
Household ID = 1603 @ household_consumption_compute_budget().
Household ID = 1604 @ household_consumption_compute_budget().
Household ID = 1605 @ household_consumption_compute_budget().
Household ID = 1607 @ household_consumption_compute_budget().
Household ID = 1609 @ household_consumption_compute_budget().
Household ID = 1611 @ household_consumption_compute_budget().
Household ID = 1612 @ household_consumption_compute_budget().
Household ID = 1613 @ household_consumption_compute_budget().
Household ID = 1614 @ household_consumption_compute_budget().
Household ID = 1616 @ household_consumption_compute_budget().
Household ID = 1618 @ household_consumption_compute_budget().
Household ID = 1619 @ household_consumption_compute_budget().
Household ID = 1620 @ household_consumption_compute_budget().
Household ID = 1622 @ household_consumption_compute_budget().
Household ID = 1623 @ household_consumption_compute_budget().
Household ID = 1624 @ household_consumption_compute_budget().
Household ID = 1625 @ household_consumption_compute_budget().
Household ID = 1627 @ household_consumption_compute_budget().
Household ID = 1628 @ household_consumption_compute_budget().
Household ID = 1629 @ household_consumption_compute_budget().
Household ID = 1630 @ household_consumption_compute_budget().
Household ID = 1631 @ household_consumption_compute_budget().
Household ID = 1633 @ household_consumption_compute_budget().
Household ID = 1634 @ household_consumption_compute_budget().
Household ID = 1635 @ household_consumption_compute_budget().
Household ID = 1636 @ household_consumption_compute_budget().
Household ID = 1563 @ household_consumption_compute_budget().
Household ID = 1626 @ household_consumption_compute_budget().
Household ID = 1617 @ household_consumption_compute_budget().
Household ID = 1615 @ household_consumption_compute_budget().
Household ID = 1608 @ household_consumption_compute_budget().
Household ID = 1606 @ household_consumption_compute_budget().
Household ID = 1597 @ household_consumption_compute_budget().
Household ID = 1591 @ household_consumption_compute_budget().
Household ID = 1580 @ household_consumption_compute_budget().
Household ID = 1576 @ household_consumption_compute_budget().
Household ID = 1573 @ household_consumption_compute_budget().
Household ID = 1567 @ household_consumption_compute_budget().
Household ID = 1558 @ household_consumption_compute_budget().
Household ID = 1450 @ household_consumption_compute_budget().
Household ID = 1449 @ household_consumption_compute_budget().
Household ID = 1444 @ household_consumption_compute_budget().
Household ID = 1421 @ household_consumption_compute_budget().
Household ID = 1419 @ household_consumption_compute_budget().
Household ID = 1402 @ household_consumption_compute_budget().
Household ID = 1399 @ household_consumption_compute_budget().
Household ID = 1387 @ household_consumption_compute_budget().
Household ID = 1386 @ household_consumption_compute_budget().
Household ID = 1371 @ household_consumption_compute_budget().
Household ID = 1364 @ household_consumption_compute_budget().
Household ID = 1349 @ household_consumption_compute_budget().
Household ID = 1348 @ household_consumption_compute_budget().
Household ID = 1341 @ household_consumption_compute_budget().
Household ID = 1339 @ household_consumption_compute_budget().
Household ID = 1332 @ household_consumption_compute_budget().
Household ID = 1330 @ household_consumption_compute_budget().
Household ID = 1329 @ household_consumption_compute_budget().
Household ID = 1325 @ household_consumption_compute_budget().
Household ID = 1318 @ household_consumption_compute_budget().
Household ID = 1314 @ household_consumption_compute_budget().
Household ID = 1313 @ household_consumption_compute_budget().
Household ID = 1305 @ household_consumption_compute_budget().
Household ID = 1301 @ household_consumption_compute_budget().
Household ID = 1290 @ household_consumption_compute_budget().
Household ID = 1289 @ household_consumption_compute_budget().
Household ID = 1285 @ household_consumption_compute_budget().
Household ID = 1274 @ household_consumption_compute_budget().
Household ID = 1273 @ household_consumption_compute_budget().
Household ID = 1266 @ household_consumption_compute_budget().
Household ID = 1263 @ household_consumption_compute_budget().
Household ID = 1260 @ household_consumption_compute_budget().
Household ID = 1251 @ household_consumption_compute_budget().
Household ID = 1245 @ household_consumption_compute_budget().
Household ID = 1237 @ household_consumption_compute_budget().
Household ID = 1232 @ household_consumption_compute_budget().
Household ID = 1226 @ household_consumption_compute_budget().
Household ID = 1225 @ household_consumption_compute_budget().
Household ID = 1218 @ household_consumption_compute_budget().
Household ID = 1187 @ household_consumption_compute_budget().
Household ID = 1179 @ household_consumption_compute_budget().
Household ID = 1171 @ household_consumption_compute_budget().
Household ID = 1170 @ household_consumption_compute_budget().
Household ID = 1169 @ household_consumption_compute_budget().
Household ID = 1165 @ household_consumption_compute_budget().
Household ID = 1161 @ household_consumption_compute_budget().
Household ID = 1156 @ household_consumption_compute_budget().
Household ID = 1154 @ household_consumption_compute_budget().
Household ID = 1151 @ household_consumption_compute_budget().
Household ID = 1148 @ household_consumption_compute_budget().
Household ID = 1144 @ household_consumption_compute_budget().
Household ID = 1139 @ household_consumption_compute_budget().
Household ID = 1137 @ household_consumption_compute_budget().
Household ID = 1124 @ household_consumption_compute_budget().
Household ID = 1115 @ household_consumption_compute_budget().
Household ID = 1110 @ household_consumption_compute_budget().
Household ID = 1109 @ household_consumption_compute_budget().
Household ID = 1101 @ household_consumption_compute_budget().
Household ID = 1095 @ household_consumption_compute_budget().
Household ID = 1089 @ household_consumption_compute_budget().
Household ID = 1085 @ household_consumption_compute_budget().
Household ID = 1078 @ household_consumption_compute_budget().
Household ID = 1065 @ household_consumption_compute_budget().
Household ID = 1059 @ household_consumption_compute_budget().
Household ID = 1053 @ household_consumption_compute_budget().
Household ID = 1044 @ household_consumption_compute_budget().
Household ID = 1039 @ household_consumption_compute_budget().
Household ID = 1035 @ household_consumption_compute_budget().
Household ID = 1034 @ household_consumption_compute_budget().
Household ID = 1024 @ household_consumption_compute_budget().
Household ID = 1017 @ household_consumption_compute_budget().
Household ID = 1016 @ household_consumption_compute_budget().
Household ID = 1013 @ household_consumption_compute_budget().
Household ID = 1010 @ household_consumption_compute_budget().
Household ID = 1007 @ household_consumption_compute_budget().
Household ID = 1006 @ household_consumption_compute_budget().
Household ID = 1005 @ household_consumption_compute_budget().
Household ID = 999 @ household_consumption_compute_budget().
Household ID = 998 @ household_consumption_compute_budget().
Household ID = 994 @ household_consumption_compute_budget().
Household ID = 989 @ household_consumption_compute_budget().
Household ID = 986 @ household_consumption_compute_budget().
Household ID = 981 @ household_consumption_compute_budget().
Household ID = 968 @ household_consumption_compute_budget().
Household ID = 964 @ household_consumption_compute_budget().
Household ID = 963 @ household_consumption_compute_budget().
Household ID = 955 @ household_consumption_compute_budget().
Household ID = 952 @ household_consumption_compute_budget().
Household ID = 946 @ household_consumption_compute_budget().
Household ID = 935 @ household_consumption_compute_budget().
Household ID = 934 @ household_consumption_compute_budget().
Household ID = 925 @ household_consumption_compute_budget().
Household ID = 923 @ household_consumption_compute_budget().
Household ID = 920 @ household_consumption_compute_budget().
Household ID = 919 @ household_consumption_compute_budget().
Household ID = 915 @ household_consumption_compute_budget().
Household ID = 907 @ household_consumption_compute_budget().
Household ID = 900 @ household_consumption_compute_budget().
Household ID = 897 @ household_consumption_compute_budget().
Household ID = 896 @ household_consumption_compute_budget().
Household ID = 887 @ household_consumption_compute_budget().
Household ID = 886 @ household_consumption_compute_budget().
Household ID = 883 @ household_consumption_compute_budget().
Household ID = 881 @ household_consumption_compute_budget().
Household ID = 877 @ household_consumption_compute_budget().
Household ID = 863 @ household_consumption_compute_budget().
Household ID = 860 @ household_consumption_compute_budget().
Household ID = 858 @ household_consumption_compute_budget().
Household ID = 857 @ household_consumption_compute_budget().
Household ID = 850 @ household_consumption_compute_budget().
Household ID = 848 @ household_consumption_compute_budget().
Household ID = 845 @ household_consumption_compute_budget().
Household ID = 844 @ household_consumption_compute_budget().
Household ID = 843 @ household_consumption_compute_budget().
Household ID = 834 @ household_consumption_compute_budget().
Household ID = 825 @ household_consumption_compute_budget().
Household ID = 818 @ household_consumption_compute_budget().
Household ID = 805 @ household_consumption_compute_budget().
Household ID = 802 @ household_consumption_compute_budget().
Household ID = 799 @ household_consumption_compute_budget().
Household ID = 796 @ household_consumption_compute_budget().
Household ID = 794 @ household_consumption_compute_budget().
Household ID = 793 @ household_consumption_compute_budget().
Household ID = 790 @ household_consumption_compute_budget().
Household ID = 780 @ household_consumption_compute_budget().
Household ID = 778 @ household_consumption_compute_budget().
Household ID = 771 @ household_consumption_compute_budget().
Household ID = 770 @ household_consumption_compute_budget().
Household ID = 763 @ household_consumption_compute_budget().
Household ID = 757 @ household_consumption_compute_budget().
Household ID = 751 @ household_consumption_compute_budget().
Household ID = 749 @ household_consumption_compute_budget().
Household ID = 736 @ household_consumption_compute_budget().
Household ID = 735 @ household_consumption_compute_budget().
Household ID = 734 @ household_consumption_compute_budget().
Household ID = 731 @ household_consumption_compute_budget().
Household ID = 705 @ household_consumption_compute_budget().
Household ID = 699 @ household_consumption_compute_budget().
Household ID = 698 @ household_consumption_compute_budget().
Household ID = 692 @ household_consumption_compute_budget().
Household ID = 689 @ household_consumption_compute_budget().
Household ID = 684 @ household_consumption_compute_budget().
Household ID = 675 @ household_consumption_compute_budget().
Household ID = 674 @ household_consumption_compute_budget().
Household ID = 672 @ household_consumption_compute_budget().
Household ID = 666 @ household_consumption_compute_budget().
Household ID = 665 @ household_consumption_compute_budget().
Household ID = 663 @ household_consumption_compute_budget().
Household ID = 657 @ household_consumption_compute_budget().
Household ID = 653 @ household_consumption_compute_budget().
Household ID = 652 @ household_consumption_compute_budget().
Household ID = 649 @ household_consumption_compute_budget().
Household ID = 648 @ household_consumption_compute_budget().
Household ID = 637 @ household_consumption_compute_budget().
Household ID = 622 @ household_consumption_compute_budget().
Household ID = 615 @ household_consumption_compute_budget().
Household ID = 609 @ household_consumption_compute_budget().
Household ID = 606 @ household_consumption_compute_budget().
Household ID = 604 @ household_consumption_compute_budget().
Household ID = 598 @ household_consumption_compute_budget().
Household ID = 593 @ household_consumption_compute_budget().
Household ID = 590 @ household_consumption_compute_budget().
Household ID = 581 @ household_consumption_compute_budget().
Household ID = 576 @ household_consumption_compute_budget().
Household ID = 569 @ household_consumption_compute_budget().
Household ID = 559 @ household_consumption_compute_budget().
Household ID = 553 @ household_consumption_compute_budget().
Household ID = 552 @ household_consumption_compute_budget().
Household ID = 550 @ household_consumption_compute_budget().
Household ID = 542 @ household_consumption_compute_budget().
Household ID = 537 @ household_consumption_compute_budget().
Household ID = 528 @ household_consumption_compute_budget().
Household ID = 517 @ household_consumption_compute_budget().
Household ID = 515 @ household_consumption_compute_budget().
Household ID = 511 @ household_consumption_compute_budget().
Household ID = 507 @ household_consumption_compute_budget().
Household ID = 506 @ household_consumption_compute_budget().
Household ID = 499 @ household_consumption_compute_budget().
Household ID = 491 @ household_consumption_compute_budget().
Household ID = 486 @ household_consumption_compute_budget().
Household ID = 483 @ household_consumption_compute_budget().
Household ID = 475 @ household_consumption_compute_budget().
Household ID = 471 @ household_consumption_compute_budget().
Household ID = 468 @ household_consumption_compute_budget().
Household ID = 452 @ household_consumption_compute_budget().
Household ID = 444 @ household_consumption_compute_budget().
Household ID = 443 @ household_consumption_compute_budget().
Household ID = 426 @ household_consumption_compute_budget().
Household ID = 423 @ household_consumption_compute_budget().
Household ID = 421 @ household_consumption_compute_budget().
Household ID = 411 @ household_consumption_compute_budget().
Household ID = 403 @ household_consumption_compute_budget().
Household ID = 400 @ household_consumption_compute_budget().
Household ID = 395 @ household_consumption_compute_budget().
Household ID = 391 @ household_consumption_compute_budget().
Household ID = 386 @ household_consumption_compute_budget().
Household ID = 383 @ household_consumption_compute_budget().
Household ID = 377 @ household_consumption_compute_budget().
Household ID = 371 @ household_consumption_compute_budget().
Household ID = 369 @ household_consumption_compute_budget().
Household ID = 362 @ household_consumption_compute_budget().
Household ID = 357 @ household_consumption_compute_budget().
Household ID = 356 @ household_consumption_compute_budget().
Household ID = 353 @ household_consumption_compute_budget().
Household ID = 347 @ household_consumption_compute_budget().
Household ID = 345 @ household_consumption_compute_budget().
Household ID = 340 @ household_consumption_compute_budget().
Household ID = 336 @ household_consumption_compute_budget().
Household ID = 330 @ household_consumption_compute_budget().
Household ID = 325 @ household_consumption_compute_budget().
Household ID = 324 @ household_consumption_compute_budget().
Household ID = 319 @ household_consumption_compute_budget().
Household ID = 303 @ household_consumption_compute_budget().
Household ID = 296 @ household_consumption_compute_budget().
Household ID = 293 @ household_consumption_compute_budget().
Household ID = 291 @ household_consumption_compute_budget().
Household ID = 287 @ household_consumption_compute_budget().
Household ID = 276 @ household_consumption_compute_budget().
Household ID = 274 @ household_consumption_compute_budget().
Household ID = 273 @ household_consumption_compute_budget().
Household ID = 271 @ household_consumption_compute_budget().
Household ID = 264 @ household_consumption_compute_budget().
Household ID = 259 @ household_consumption_compute_budget().
Household ID = 251 @ household_consumption_compute_budget().
Household ID = 250 @ household_consumption_compute_budget().
Household ID = 245 @ household_consumption_compute_budget().
Household ID = 242 @ household_consumption_compute_budget().
Household ID = 238 @ household_consumption_compute_budget().
Household ID = 235 @ household_consumption_compute_budget().
Household ID = 234 @ household_consumption_compute_budget().
Household ID = 222 @ household_consumption_compute_budget().
Household ID = 217 @ household_consumption_compute_budget().
Household ID = 207 @ household_consumption_compute_budget().
Household ID = 206 @ household_consumption_compute_budget().
Household ID = 204 @ household_consumption_compute_budget().
Household ID = 195 @ household_consumption_compute_budget().
Household ID = 189 @ household_consumption_compute_budget().
Household ID = 187 @ household_consumption_compute_budget().
Household ID = 183 @ household_consumption_compute_budget().
Household ID = 182 @ household_consumption_compute_budget().
Household ID = 181 @ household_consumption_compute_budget().
Household ID = 178 @ household_consumption_compute_budget().
Household ID = 176 @ household_consumption_compute_budget().
Household ID = 172 @ household_consumption_compute_budget().
Household ID = 171 @ household_consumption_compute_budget().
Household ID = 161 @ household_consumption_compute_budget().
Household ID = 157 @ household_consumption_compute_budget().
Household ID = 152 @ household_consumption_compute_budget().
Household ID = 151 @ household_consumption_compute_budget().
Household ID = 150 @ household_consumption_compute_budget().
Household ID = 139 @ household_consumption_compute_budget().
Household ID = 130 @ household_consumption_compute_budget().
Household ID = 118 @ household_consumption_compute_budget().
Household ID = 113 @ household_consumption_compute_budget().
Household ID = 110 @ household_consumption_compute_budget().
Household ID = 108 @ household_consumption_compute_budget().
Household ID = 99 @ household_consumption_compute_budget().
Household ID = 95 @ household_consumption_compute_budget().
Household ID = 85 @ household_consumption_compute_budget().
Household ID = 82 @ household_consumption_compute_budget().
Household ID = 81 @ household_consumption_compute_budget().
Household ID = 80 @ household_consumption_compute_budget().
Household ID = 70 @ household_consumption_compute_budget().
Household ID = 67 @ household_consumption_compute_budget().
Household ID = 76 @ household_consumption_compute_budget().
Household ID = 83 @ household_consumption_compute_budget().
Household ID = 86 @ household_consumption_compute_budget().
Household ID = 88 @ household_consumption_compute_budget().
Household ID = 89 @ household_consumption_compute_budget().
Household ID = 96 @ household_consumption_compute_budget().
Household ID = 104 @ household_consumption_compute_budget().
Household ID = 105 @ household_consumption_compute_budget().
Household ID = 112 @ household_consumption_compute_budget().
Household ID = 114 @ household_consumption_compute_budget().
Household ID = 115 @ household_consumption_compute_budget().
Household ID = 120 @ household_consumption_compute_budget().
Household ID = 125 @ household_consumption_compute_budget().
Household ID = 127 @ household_consumption_compute_budget().
Household ID = 132 @ household_consumption_compute_budget().
Household ID = 145 @ household_consumption_compute_budget().
Household ID = 149 @ household_consumption_compute_budget().
Household ID = 156 @ household_consumption_compute_budget().
Household ID = 159 @ household_consumption_compute_budget().
Household ID = 162 @ household_consumption_compute_budget().
Household ID = 164 @ household_consumption_compute_budget().
Household ID = 165 @ household_consumption_compute_budget().
Household ID = 192 @ household_consumption_compute_budget().
Household ID = 205 @ household_consumption_compute_budget().
Household ID = 209 @ household_consumption_compute_budget().
Household ID = 210 @ household_consumption_compute_budget().
Household ID = 211 @ household_consumption_compute_budget().
Household ID = 213 @ household_consumption_compute_budget().
Household ID = 216 @ household_consumption_compute_budget().
Household ID = 218 @ household_consumption_compute_budget().
Household ID = 220 @ household_consumption_compute_budget().
Household ID = 228 @ household_consumption_compute_budget().
Household ID = 229 @ household_consumption_compute_budget().
Household ID = 230 @ household_consumption_compute_budget().
Household ID = 231 @ household_consumption_compute_budget().
Household ID = 240 @ household_consumption_compute_budget().
Household ID = 241 @ household_consumption_compute_budget().
Household ID = 244 @ household_consumption_compute_budget().
Household ID = 255 @ household_consumption_compute_budget().
Household ID = 256 @ household_consumption_compute_budget().
Household ID = 260 @ household_consumption_compute_budget().
Household ID = 262 @ household_consumption_compute_budget().
Household ID = 265 @ household_consumption_compute_budget().
Household ID = 280 @ household_consumption_compute_budget().
Household ID = 289 @ household_consumption_compute_budget().
Household ID = 305 @ household_consumption_compute_budget().
Household ID = 306 @ household_consumption_compute_budget().
Household ID = 309 @ household_consumption_compute_budget().
Household ID = 314 @ household_consumption_compute_budget().
Household ID = 329 @ household_consumption_compute_budget().
Household ID = 331 @ household_consumption_compute_budget().
Household ID = 332 @ household_consumption_compute_budget().
Household ID = 338 @ household_consumption_compute_budget().
Household ID = 339 @ household_consumption_compute_budget().
Household ID = 342 @ household_consumption_compute_budget().
Household ID = 348 @ household_consumption_compute_budget().
Household ID = 354 @ household_consumption_compute_budget().
Household ID = 355 @ household_consumption_compute_budget().
Household ID = 365 @ household_consumption_compute_budget().
Household ID = 367 @ household_consumption_compute_budget().
Household ID = 368 @ household_consumption_compute_budget().
Household ID = 370 @ household_consumption_compute_budget().
Household ID = 372 @ household_consumption_compute_budget().
Household ID = 381 @ household_consumption_compute_budget().
Household ID = 388 @ household_consumption_compute_budget().
Household ID = 392 @ household_consumption_compute_budget().
Household ID = 397 @ household_consumption_compute_budget().
Household ID = 407 @ household_consumption_compute_budget().
Household ID = 410 @ household_consumption_compute_budget().
Household ID = 414 @ household_consumption_compute_budget().
Household ID = 416 @ household_consumption_compute_budget().
Household ID = 427 @ household_consumption_compute_budget().
Household ID = 431 @ household_consumption_compute_budget().
Household ID = 436 @ household_consumption_compute_budget().
Household ID = 439 @ household_consumption_compute_budget().
Household ID = 441 @ household_consumption_compute_budget().
Household ID = 446 @ household_consumption_compute_budget().
Household ID = 457 @ household_consumption_compute_budget().
Household ID = 464 @ household_consumption_compute_budget().
Household ID = 472 @ household_consumption_compute_budget().
Household ID = 477 @ household_consumption_compute_budget().
Household ID = 481 @ household_consumption_compute_budget().
Household ID = 509 @ household_consumption_compute_budget().
Household ID = 561 @ household_consumption_compute_budget().
Household ID = 562 @ household_consumption_compute_budget().
Household ID = 563 @ household_consumption_compute_budget().
Household ID = 564 @ household_consumption_compute_budget().
Household ID = 579 @ household_consumption_compute_budget().
Household ID = 583 @ household_consumption_compute_budget().
Household ID = 585 @ household_consumption_compute_budget().
Household ID = 588 @ household_consumption_compute_budget().
Household ID = 592 @ household_consumption_compute_budget().
Household ID = 597 @ household_consumption_compute_budget().
Household ID = 602 @ household_consumption_compute_budget().
Household ID = 607 @ household_consumption_compute_budget().
Household ID = 611 @ household_consumption_compute_budget().
Household ID = 630 @ household_consumption_compute_budget().
Household ID = 638 @ household_consumption_compute_budget().
Household ID = 639 @ household_consumption_compute_budget().
Household ID = 641 @ household_consumption_compute_budget().
Household ID = 647 @ household_consumption_compute_budget().
Household ID = 670 @ household_consumption_compute_budget().
Household ID = 676 @ household_consumption_compute_budget().
Household ID = 679 @ household_consumption_compute_budget().
Household ID = 682 @ household_consumption_compute_budget().
Household ID = 683 @ household_consumption_compute_budget().
Household ID = 686 @ household_consumption_compute_budget().
Household ID = 687 @ household_consumption_compute_budget().
Household ID = 690 @ household_consumption_compute_budget().
Household ID = 693 @ household_consumption_compute_budget().
Household ID = 694 @ household_consumption_compute_budget().
Household ID = 704 @ household_consumption_compute_budget().
Household ID = 708 @ household_consumption_compute_budget().
Household ID = 710 @ household_consumption_compute_budget().
Household ID = 713 @ household_consumption_compute_budget().
Household ID = 718 @ household_consumption_compute_budget().
Household ID = 719 @ household_consumption_compute_budget().
Household ID = 722 @ household_consumption_compute_budget().
Household ID = 733 @ household_consumption_compute_budget().
Household ID = 745 @ household_consumption_compute_budget().
Household ID = 747 @ household_consumption_compute_budget().
Household ID = 750 @ household_consumption_compute_budget().
Household ID = 754 @ household_consumption_compute_budget().
Household ID = 755 @ household_consumption_compute_budget().
Household ID = 760 @ household_consumption_compute_budget().
Household ID = 766 @ household_consumption_compute_budget().
Household ID = 774 @ household_consumption_compute_budget().
Household ID = 779 @ household_consumption_compute_budget().
Household ID = 783 @ household_consumption_compute_budget().
Household ID = 786 @ household_consumption_compute_budget().
Household ID = 788 @ household_consumption_compute_budget().
Household ID = 797 @ household_consumption_compute_budget().
Household ID = 800 @ household_consumption_compute_budget().
Household ID = 807 @ household_consumption_compute_budget().
Household ID = 808 @ household_consumption_compute_budget().
Household ID = 811 @ household_consumption_compute_budget().
Household ID = 813 @ household_consumption_compute_budget().
Household ID = 817 @ household_consumption_compute_budget().
Household ID = 830 @ household_consumption_compute_budget().
Household ID = 831 @ household_consumption_compute_budget().
Household ID = 849 @ household_consumption_compute_budget().
Household ID = 854 @ household_consumption_compute_budget().
Household ID = 876 @ household_consumption_compute_budget().
Household ID = 888 @ household_consumption_compute_budget().
Household ID = 898 @ household_consumption_compute_budget().
Household ID = 902 @ household_consumption_compute_budget().
Household ID = 904 @ household_consumption_compute_budget().
Household ID = 910 @ household_consumption_compute_budget().
Household ID = 914 @ household_consumption_compute_budget().
Household ID = 922 @ household_consumption_compute_budget().
Household ID = 926 @ household_consumption_compute_budget().
Household ID = 927 @ household_consumption_compute_budget().
Household ID = 939 @ household_consumption_compute_budget().
